id,lat,lon
8172489033,35.7767448425293,51.44150161743164
4705330062,35.7766227722168,51.44126892089844
8186666624,35.77647399902344,51.4409294128418
4705330064,35.77645492553711,51.44088363647461
4705330063,35.7763557434082,51.44053268432617
4695667393,35.76698684692383,51.45262908935547
4379726029,35.76886749267578,51.458656311035156
4695666786,35.76777648925781,51.45098876953125
4379726019,35.76820755004883,51.45807647705078
429412522,35.76824951171875,51.46202850341797
429412485,35.769317626953125,51.45903015136719
423793588,35.76680374145508,51.46076583862305
423793595,35.7679443359375,51.45783996582031
4403803545,35.76723098754883,51.44194793701172
4403803546,35.76753616333008,51.44272232055664
4403803547,35.76727294921875,51.44181823730469
4403803548,35.766868591308594,51.44063949584961
4403810839,35.766441345214844,51.44343566894531
4403810841,35.76667785644531,51.443294525146484
4403810840,35.76634979248047,51.44246292114258
4221838196,35.76527786254883,51.44306945800781
4403834595,35.76564025878906,51.44404602050781
2170381542,35.76530075073242,51.44293212890625
4403834962,35.76483154296875,51.4415283203125
4403845341,35.76229476928711,51.449100494384766
6757664502,35.76237106323242,51.44865036010742
4268219387,35.76237106323242,51.44862747192383
4404038812,35.76557540893555,51.44009017944336
4412258441,35.76590347290039,51.44875717163086
4412258444,35.76483154296875,51.45121765136719
4695611098,35.76544189453125,51.449954986572266
4695611099,35.765438079833984,51.449825286865234
4695611104,35.76455307006836,51.44878387451172
4695611107,35.764896392822266,51.4489631652832
4412258445,35.765079498291016,51.449058532714844
4412258446,35.76519012451172,51.44877243041992
4412258448,35.765445709228516,51.4482421875
4695611102,35.76517105102539,51.448097229003906
9288662427,35.76483917236328,51.44792556762695
4412258453,35.76357650756836,51.4441032409668
4412258454,35.76362609863281,51.44416427612305
4412258455,35.763694763183594,51.444183349609375
4692533039,35.76377487182617,51.44422149658203
4692533040,35.76388931274414,51.44416427612305
4412258458,35.76390838623047,51.44411087036133
4412258459,35.76390075683594,51.443946838378906
4221838198,35.763919830322266,51.443851470947266
4429680695,35.76953887939453,51.45921325683594
4429680697,35.77050018310547,51.457664489746094
4429680702,35.77181625366211,51.461177825927734
4429684146,35.77431869506836,51.45855712890625
4429692924,35.77489471435547,51.46194839477539
4695969114,35.77482986450195,51.46200180053711
4695969113,35.775238037109375,51.46208572387695
4429692923,35.776039123535156,51.46240997314453
4696632866,35.7786865234375,51.464324951171875
1707151183,35.77883529663086,51.46432876586914
4696632871,35.779083251953125,51.464298248291016
4696627041,35.779319763183594,51.464271545410156
423832940,35.77945327758789,51.464256286621094
4696627040,35.779808044433594,51.464210510253906
4657965378,35.778358459472656,51.46500778198242
4696632873,35.77916717529297,51.465145111083984
4698562496,35.77928161621094,51.46513748168945
6089414139,35.77939987182617,51.465118408203125
6638516671,35.766109466552734,51.446346282958984
423813733,35.77294158935547,51.445438385009766
4695998342,35.7733039855957,51.44560241699219
4698385298,35.77383041381836,51.44584655761719
4695998348,35.77640151977539,51.44700622558594
4698510544,35.776607513427734,51.44709777832031
4698510542,35.777183532714844,51.44735336303711
4551688588,35.77767562866211,51.447566986083984
4698523063,35.77793502807617,51.44768142700195
4695998356,35.778194427490234,51.44779968261719
4698523061,35.778221130371094,51.447811126708984
423813736,35.778438568115234,51.447906494140625
4695998358,35.77888488769531,51.44810104370117
423813737,35.779747009277344,51.448486328125
423815709,35.7743034362793,51.44243240356445
4698380301,35.774269104003906,51.44230270385742
4698380304,35.774166107177734,51.441917419433594
4450610060,35.772274017333984,51.44041061401367
4698344872,35.77271270751953,51.44019317626953
4450610061,35.77273941040039,51.44017028808594
7288879559,35.772735595703125,51.44013977050781
4818292273,35.762569427490234,51.458396911621094
4818292275,35.76240158081055,51.458824157714844
443320010,35.76289367675781,51.46415710449219
443320006,35.76283645629883,51.46493911743164
4813610982,35.76223373413086,51.465843200683594
4466971381,35.7623291015625,51.46487045288086
2123565064,35.762359619140625,51.46445846557617
9577168331,35.76242446899414,51.46360778808594
4482283394,35.766990661621094,51.45703887939453
4482283395,35.76722717285156,51.45626449584961
4482283393,35.766666412353516,51.456058502197266
4482283392,35.76633071899414,51.455963134765625
4482283391,35.76589584350586,51.45586395263672
4482283390,35.76573944091797,51.45586013793945
4482283389,35.765602111816406,51.45594787597656
4482481111,35.77556610107422,51.46445083618164
10178099384,35.7757453918457,51.464168548583984
423832816,35.77660369873047,51.46537399291992
429412534,35.763301849365234,51.462669372558594
4493669605,35.77935791015625,51.44524002075195
4493669606,35.77979278564453,51.44525909423828
423813739,35.779319763183594,51.44512176513672
4698523057,35.778934478759766,51.445247650146484
4698523045,35.77864456176758,51.44533920288086
4493669607,35.778404235839844,51.445411682128906
4493669608,35.778289794921875,51.4454231262207
4551688593,35.77799606323242,51.44544219970703
4698510524,35.7779655456543,51.4455451965332
9652783565,35.77788543701172,51.44585418701172
4551688592,35.77783203125,51.446067810058594
4698510529,35.77781677246094,51.446102142333984
4551688591,35.77769470214844,51.44637680053711
4493669609,35.779441833496094,51.44559860229492
4493669615,35.77897262573242,51.445621490478516
4493669610,35.778648376464844,51.44563293457031
4548912076,35.777313232421875,51.44196701049805
4705330051,35.77750015258789,51.44194412231445
423821044,35.777732849121094,51.4419059753418
423821050,35.7780647277832,51.44191360473633
4705330047,35.77813720703125,51.441917419433594
423813738,35.77948760986328,51.44601821899414
4493669614,35.779212951660156,51.44602966308594
4698523039,35.778846740722656,51.44702911376953
4493669623,35.77911376953125,51.4471435546875
4493669625,35.7775764465332,51.442771911621094
4493669627,35.7777214050293,51.44258499145508
4548912074,35.77828598022461,51.442684173583984
4493669628,35.77690505981445,51.44060134887695
423815697,35.777008056640625,51.453216552734375
4511786871,35.77670669555664,51.45421600341797
4698510523,35.77887725830078,51.4444580078125
4513930721,35.77867126464844,51.4444694519043
4513930722,35.77855682373047,51.44392776489258
4513930723,35.77861404418945,51.44331741333008
4429692925,35.77516174316406,51.464115142822266
4539093043,35.775184631347656,51.46406936645508
4539093044,35.77519989013672,51.464012145996094
4539093045,35.775203704833984,51.46397399902344
4539093046,35.77519226074219,51.46393966674805
4539093047,35.775177001953125,51.46391677856445
4539093048,35.77516174316406,51.46390151977539
4539093049,35.77507781982422,51.46381378173828
4539093050,35.77504348754883,51.463802337646484
4539093051,35.77500534057617,51.463809967041016
4539093052,35.77497482299805,51.4638557434082
4548912079,35.773040771484375,51.44294357299805
4548912086,35.77376174926758,51.442649841308594
4548912082,35.77355194091797,51.44371032714844
9307444641,35.77384567260742,51.444183349609375
4548912080,35.773841857910156,51.444210052490234
9307444640,35.773826599121094,51.44422149658203
4698385304,35.7730712890625,51.44450759887695
4548912081,35.772789001464844,51.44460678100586
4698385308,35.77323532104492,51.44382095336914
4698385306,35.77318572998047,51.44384002685547
4548912083,35.772640228271484,51.44403076171875
4548912084,35.77288055419922,51.44496154785156
4698385300,35.773250579833984,51.44480895996094
4698385302,35.77372741699219,51.444610595703125
4698385294,35.77389907836914,51.44453811645508
4698385296,35.774349212646484,51.44450378417969
9307444639,35.77445983886719,51.44484329223633
4548912087,35.77445983886719,51.444862365722656
4705330049,35.7773323059082,51.44209671020508
4705330048,35.777442932128906,51.44229507446289
4551682245,35.7774543762207,51.442440032958984
9838990637,35.777496337890625,51.44256591796875
4513930725,35.77655792236328,51.443443298339844
4698380184,35.776527404785156,51.443546295166016
4551688566,35.7764892578125,51.44363021850586
4698380185,35.77642059326172,51.4437255859375
4551688567,35.776390075683594,51.44381332397461
4698502266,35.776363372802734,51.443939208984375
4551688568,35.77632141113281,51.444114685058594
4698502262,35.776283264160156,51.44426727294922
4551688569,35.7762451171875,51.444435119628906
4698502264,35.776214599609375,51.44467544555664
4551688570,35.77619171142578,51.44486618041992
4551688571,35.776161193847656,51.445072174072266
4551688572,35.77617645263672,51.445316314697266
4551688573,35.77619171142578,51.44585418701172
4551688575,35.77621078491211,51.44597244262695
4513930728,35.776031494140625,51.44359588623047
4698502285,35.7760124206543,51.443695068359375
4551688579,35.775962829589844,51.444000244140625
4551688580,35.77592468261719,51.444183349609375
4551688581,35.77591323852539,51.44422912597656
4551688582,35.775787353515625,51.44422149658203
4551688583,35.775699615478516,51.444217681884766
5024815125,35.76203155517578,51.45774459838867
1864300683,35.7632942199707,51.45398712158203
4658772355,35.76300048828125,51.45402145385742
1864300696,35.762447357177734,51.454078674316406
4664780472,35.762550354003906,51.45111846923828
4683382421,35.771697998046875,51.44261169433594
4683382422,35.7711067199707,51.44291687011719
4683382428,35.77103042602539,51.44264602661133
4683382424,35.77061080932617,51.44114303588867
4683382425,35.77009963989258,51.44175720214844
4695837550,35.76997756958008,51.44189453125
4683382426,35.76979446411133,51.442108154296875
4683382442,35.76958465576172,51.44224548339844
4695837551,35.769351959228516,51.44242477416992
4683382427,35.76948547363281,51.44297790527344
4695817996,35.77048110961914,51.442867279052734
4683382429,35.76986312866211,51.443115234375
4683382430,35.77293014526367,51.445491790771484
4695866624,35.7723388671875,51.44560241699219
4683382431,35.7723388671875,51.44573974609375
4695622380,35.76691436767578,51.445762634277344
4695622378,35.766727447509766,51.44575500488281
4683382446,35.76687240600586,51.44450759887695
424055369,35.76324462890625,51.4472770690918
4683382477,35.76336669921875,51.448089599609375
4683436109,35.76652908325195,51.44746017456055
4683436111,35.76628494262695,51.44731903076172
4683436113,35.76618194580078,51.44725799560547
4683436105,35.76588821411133,51.447086334228516
424055346,35.76569366455078,51.44759750366211
4683436110,35.766807556152344,51.446678161621094
4683436112,35.76654052734375,51.44664001464844
4683436114,35.766021728515625,51.447696685791016
4695611108,35.76425552368164,51.44945526123047
4683436116,35.76466369628906,51.449676513671875
30772626,35.776275634765625,51.440494537353516
1725215721,35.776344299316406,51.44077682495117
4698380180,35.77641296386719,51.44097900390625
423821034,35.77643966674805,51.44107437133789
1725215723,35.77656555175781,51.44137954711914
4698523058,35.776702880859375,51.44154357910156
8186666626,35.7767333984375,51.44156265258789
4695216248,35.773887634277344,51.44102096557617
7288879554,35.773868560791016,51.44101333618164
4695216249,35.77383041381836,51.441017150878906
7288879557,35.773597717285156,51.44110870361328
4695216250,35.773563385009766,51.44110870361328
7288879558,35.773536682128906,51.441062927246094
4695216251,35.77323532104492,51.44031524658203
4695529109,35.763206481933594,51.44263458251953
4695529108,35.7634391784668,51.44331741333008
4695529111,35.76361846923828,51.44240951538086
4763812259,35.763999938964844,51.44353485107422
4695529114,35.764644622802734,51.44182205200195
4695529113,35.76420974731445,51.44208526611328
4695529112,35.762855529785156,51.44282913208008
4695529116,35.762481689453125,51.444541931152344
4695529115,35.762107849121094,51.443485260009766
4695567371,35.76223373413086,51.451107025146484
4695529119,35.76219940185547,51.451866149902344
4695529122,35.76200485229492,51.452457427978516
4695567366,35.763710021972656,51.450016021728516
4695567365,35.763526916503906,51.450477600097656
5244624163,35.76552963256836,51.45161437988281
9569441693,35.76393508911133,51.450706481933594
9847389529,35.76389694213867,51.45068359375
9900349192,35.76385498046875,51.45066452026367
4695567370,35.762882232666016,51.45104217529297
4695567372,35.76279830932617,51.45352554321289
4695567375,35.76310348510742,51.45187759399414
4695567376,35.763275146484375,51.448944091796875
4695610686,35.76567459106445,51.44681930541992
4695610688,35.765342712402344,51.44697189331055
4695611090,35.7650260925293,51.44706344604492
4695611092,35.764835357666016,51.447044372558594
4695611094,35.7647590637207,51.44483947753906
4695611097,35.764488220214844,51.443538665771484
4695611096,35.7648811340332,51.444602966308594
4695611101,35.76504135131836,51.4484748840332
4695611105,35.76465606689453,51.4484748840332
4695611103,35.76445388793945,51.449058532714844
4695611106,35.764774322509766,51.44926452636719
4695611109,35.764347076416016,51.44925308227539
4695622373,35.766822814941406,51.445003509521484
4695622375,35.766971588134766,51.44514465332031
4695622376,35.76694107055664,51.445411682128906
4695622377,35.7667350769043,51.44560623168945
4695622379,35.76695251464844,51.44615173339844
4695666769,35.76738357543945,51.447967529296875
4695666770,35.76777267456055,51.44773483276367
4695666771,35.76810073852539,51.447547912597656
8285436004,35.76771926879883,51.447914123535156
4695666774,35.767822265625,51.44757843017578
4695666776,35.76689529418945,51.44942855834961
4695666780,35.7669792175293,51.45059585571289
4695666784,35.76874542236328,51.4506721496582
4695666783,35.76853942871094,51.45134735107422
8390414204,35.767208099365234,51.45071029663086
4695666788,35.7666130065918,51.45200729370117
4695667390,35.766029357910156,51.451358795166016
4695667392,35.76674270629883,51.45338439941406
4695667396,35.76637268066406,51.45206069946289
4695667395,35.766292572021484,51.452301025390625
4695667398,35.76583480834961,51.451805114746094
4695667397,35.76573944091797,51.4520378112793
4695667406,35.76545333862305,51.453880310058594
4695667400,35.765960693359375,51.45429229736328
4695667403,35.76537322998047,51.45384216308594
4695667402,35.76531982421875,51.454002380371094
4695667405,35.76568603515625,51.4539909362793
4695667404,35.76519775390625,51.453765869140625
4695667399,35.76599884033203,51.4521598815918
4695667408,35.7641487121582,51.4547233581543
4695737204,35.76761245727539,51.44608688354492
4695735772,35.76838302612305,51.44499206542969
4695737199,35.76839828491211,51.44505310058594
9357300679,35.76864242553711,51.44224548339844
9357300680,35.76866149902344,51.44234848022461
423816752,35.76866912841797,51.44242858886719
423816753,35.768680572509766,51.443031311035156
987527838,35.768714904785156,51.44334411621094
987527854,35.76908874511719,51.44329833984375
4695735774,35.76927185058594,51.444183349609375
4695735780,35.76848602294922,51.44498825073242
4695735771,35.768978118896484,51.44440841674805
423816750,35.7692985534668,51.44427490234375
4695735779,35.76960372924805,51.444156646728516
4695818003,35.77000427246094,51.44387435913086
4695735783,35.768917083740234,51.44683837890625
4695735782,35.76866149902344,51.44660949707031
4695735786,35.7690544128418,51.44664764404297
4695735785,35.768821716308594,51.44697570800781
4695735784,35.76874542236328,51.446922302246094
4695735788,35.76847839355469,51.445343017578125
4695735787,35.76810073852539,51.44549560546875
4695737190,35.76924514770508,51.44546890258789
4695737189,35.769287109375,51.445640563964844
4695737192,35.76895523071289,51.445579528808594
4695737191,35.76905059814453,51.445945739746094
4695737194,35.768428802490234,51.445777893066406
7740294322,35.7685546875,51.446250915527344
4695737195,35.76858139038086,51.44572067260742
4695737196,35.768043518066406,51.4459228515625
4695737202,35.76792907714844,51.44550323486328
4695737198,35.76797866821289,51.44594955444336
4695737197,35.76811981201172,51.4464225769043
4695737208,35.76727294921875,51.44688034057617
4695737212,35.76773452758789,51.44660949707031
4695737211,35.76748275756836,51.44648742675781
4695790500,35.76961135864258,51.444374084472656
7611533840,35.7696418762207,51.44452667236328
4695735781,35.769386291503906,51.44463348388672
4695817995,35.77032470703125,51.44227600097656
4695817998,35.77006530761719,51.442665100097656
4695817997,35.769775390625,51.44279098510742
4695818001,35.76997756958008,51.443790435791016
4695818002,35.770076751708984,51.444175720214844
4695818005,35.7702522277832,51.44369888305664
4695818004,35.77033996582031,51.44400405883789
4695818007,35.77052688598633,51.44514465332031
4695818006,35.77058410644531,51.44540023803711
987522473,35.77043151855469,51.44520950317383
4695818008,35.770164489746094,51.44428253173828
4695818010,35.767860412597656,51.45304489135742
4695818009,35.767642974853516,51.453792572021484
4695818012,35.768211364746094,51.452999114990234
4695818011,35.76814651489258,51.453182220458984
4695818014,35.7680549621582,51.45409393310547
6322941660,35.767330169677734,51.454627990722656
4695818015,35.76728820800781,51.45476531982422
4695818017,35.76737594604492,51.453975677490234
4695818019,35.76453399658203,51.453643798828125
4695837543,35.7698860168457,51.441558837890625
4695837544,35.769710540771484,51.4418830871582
4695837545,35.76985168457031,51.44147491455078
4695837546,35.770118713378906,51.441280364990234
4695837548,35.770286560058594,51.441001892089844
4695837553,35.769439697265625,51.44160842895508
4695837552,35.76951217651367,51.44194030761719
4695837555,35.76859664916992,51.444732666015625
4695837554,35.76839828491211,51.44444274902344
4695837557,35.768348693847656,51.44509506225586
6322941668,35.76833724975586,51.44507598876953
4695837559,35.76786422729492,51.44291687011719
4695837558,35.7678337097168,51.44316482543945
4695837569,35.76808166503906,51.44296646118164
4695837560,35.767696380615234,51.442874908447266
4695837562,35.76836013793945,51.44319152832031
4695837561,35.76805877685547,51.44313430786133
4695837564,35.768096923828125,51.444580078125
4695837563,35.76789474487305,51.44450759887695
2170381783,35.7679328918457,51.44154357910156
4695837571,35.768123626708984,51.442283630371094
9357300678,35.76814270019531,51.44239044189453
4695837570,35.76814651489258,51.442501068115234
4695837568,35.768043518066406,51.44328308105469
9357300677,35.76805114746094,51.44354248046875
4695837567,35.768035888671875,51.44369125366211
4695837566,35.76775360107422,51.44541931152344
4695735773,35.768943786621094,51.444313049316406
4695866617,35.77162551879883,51.44598388671875
4695866619,35.7720947265625,51.446292877197266
4695866623,35.77274703979492,51.44615936279297
4695866622,35.772315979003906,51.44596862792969
4695866621,35.77229309082031,51.44606399536133
4695866626,35.77290725708008,51.44510269165039
4695866625,35.77254867553711,51.4452018737793
4695866628,35.77281188964844,51.44469451904297
4695866627,35.77225112915039,51.44485092163086
9766894901,35.77213668823242,51.44239807128906
4695882299,35.769020080566406,51.456050872802734
4695882302,35.76938247680664,51.45475769042969
4695882303,35.76907730102539,51.45561599731445
4695882306,35.76935958862305,51.453758239746094
4695882305,35.76925277709961,51.45414352416992
4695882307,35.76831817626953,51.45012283325195
4695924401,35.77619171142578,51.458011627197266
4695924402,35.77622985839844,51.459041595458984
4695924404,35.776268005371094,51.45939254760742
4695924406,35.775901794433594,51.460716247558594
4695924407,35.77559280395508,51.45907974243164
4695924409,35.7752685546875,51.46034240722656
4429684144,35.77263641357422,51.461891174316406
4695924411,35.774513244628906,51.45811462402344
4695924413,35.77382278442383,51.4564094543457
4695924414,35.77387619018555,51.458255767822266
4695924415,35.772884368896484,51.45742416381836
4695924417,35.773651123046875,51.4568977355957
4695924418,35.7734489440918,51.457576751708984
4695924420,35.77326202392578,51.45794677734375
4695924422,35.77303695678711,51.4561653137207
4695924424,35.77303695678711,51.456424713134766
4695924425,35.772560119628906,51.457679748535156
4695924427,35.77240753173828,51.45583724975586
4695924429,35.772212982177734,51.45712661743164
4695924431,35.7714729309082,51.4571533203125
4695924434,35.770729064941406,51.456783294677734
4695924433,35.77068328857422,51.45701217651367
4695924435,35.77124786376953,51.455806732177734
4695924437,35.771759033203125,51.455482482910156
4695924439,35.771339416503906,51.455440521240234
4695924441,35.77093505859375,51.45659255981445
4695924444,35.770938873291016,51.455604553222656
4695924445,35.770565032958984,51.45634841918945
4695924447,35.769874572753906,51.45640182495117
4695924449,35.76982879638672,51.456058502197266
4695968784,35.7720947265625,51.452266693115234
2860485037,35.77070617675781,51.453758239746094
9033986794,35.771244049072266,51.4537467956543
4695968786,35.77119445800781,51.45390319824219
4695968788,35.771907806396484,51.45415115356445
4695969096,35.774658203125,51.45696258544922
4695969095,35.77467727661133,51.45704650878906
4695969097,35.77737045288086,51.45680236816406
4695969102,35.775291442871094,51.45648956298828
4695969101,35.775047302246094,51.457244873046875
4695969104,35.77589797973633,51.456764221191406
4695969103,35.77578353881836,51.45711135864258
4695969105,35.77547073364258,51.45772933959961
4695969107,35.77573776245117,51.45766830444336
4695969109,35.775978088378906,51.45767593383789
4695969110,35.775508880615234,51.462059020996094
4695969117,35.774627685546875,51.46174240112305
4695978672,35.777225494384766,51.45537185668945
4695978677,35.77732849121094,51.45542526245117
4695978674,35.777366638183594,51.455440521240234
4695978680,35.77764129638672,51.4555778503418
4695978684,35.77784729003906,51.45568084716797
4695978682,35.77788162231445,51.4556999206543
4695975714,35.77680587768555,51.454490661621094
4695975716,35.77655029296875,51.45407485961914
4695975718,35.776031494140625,51.45386505126953
4695975721,35.7758674621582,51.4546012878418
4695975720,35.77615737915039,51.45475387573242
4695975722,35.77603530883789,51.454063415527344
7009847469,35.77520751953125,51.45341491699219
7009847471,35.77522277832031,51.45339584350586
4695975723,35.775230407714844,51.45338439941406
7009847470,35.77525329589844,51.45337677001953
7009847473,35.77527618408203,51.453365325927734
7009847472,35.77531433105469,51.4533576965332
4695975724,35.77363586425781,51.45294952392578
4695975726,35.7732048034668,51.45271301269531
4695975728,35.772247314453125,51.45222473144531
4695975730,35.7718505859375,51.45216751098633
4695978673,35.77736282348633,51.4549674987793
4695978675,35.77749252319336,51.455055236816406
4695978678,35.777748107910156,51.45521545410156
4695978679,35.777549743652344,51.45585250854492
4695978681,35.77796173095703,51.455474853515625
4695978683,35.777767181396484,51.455909729003906
4695978686,35.77783203125,51.454524993896484
4695978685,35.77769470214844,51.45492935180664
4695987409,35.77738571166992,51.45386505126953
4695987411,35.77789306640625,51.45381546020508
4695987412,35.778076171875,51.45442199707031
4695998341,35.77320098876953,51.44597244262695
4695998343,35.77362060546875,51.44669723510742
9652746954,35.77452850341797,51.447452545166016
4695998345,35.77458953857422,51.447269439697266
4695998347,35.77620315551758,51.44769287109375
4695998350,35.777366638183594,51.44827651977539
4695998349,35.777252197265625,51.44860076904297
4695998352,35.77758026123047,51.4483757019043
4695998351,35.77766799926758,51.44811248779297
4695998354,35.7779541015625,51.44855499267578
4695998357,35.7787971496582,51.448429107666016
4696009399,35.77138137817383,51.4433479309082
4696607306,35.77976989746094,51.464759826660156
4696627039,35.77986526489258,51.46444320678711
4696632869,35.77928161621094,51.46345901489258
4696627043,35.779396057128906,51.4627571105957
4696627045,35.77973556518555,51.46270751953125
4696627047,35.77992630004883,51.46330642700195
4696632850,35.77967071533203,51.46177673339844
4696632852,35.77991485595703,51.46112823486328
4696632855,35.77988815307617,51.46207046508789
4696632854,35.77976608276367,51.4619255065918
4696632857,35.779605865478516,51.46256637573242
4696632859,35.77943420410156,51.462162017822266
4696632860,35.77943801879883,51.462711334228516
4696632862,35.77912139892578,51.46271896362305
4696632864,35.77901840209961,51.462738037109375
4696632865,35.77911376953125,51.462860107421875
4696632868,35.77861785888672,51.46356964111328
4696632867,35.77842330932617,51.463565826416016
4696632870,35.7790641784668,51.46395492553711
4696632872,35.779327392578125,51.4647331237793
4696632874,35.77938461303711,51.464454650878906
4698344871,35.77268600463867,51.440738677978516
7288879560,35.77273941040039,51.44093322753906
4698344870,35.77273941040039,51.44096374511719
7288879561,35.77271270751953,51.440982818603516
7288879543,35.77428436279297,51.44001388549805
4698355451,35.7742805480957,51.440032958984375
7288879544,35.774288177490234,51.44004821777344
4698355450,35.7744255065918,51.44026184082031
4698367358,35.774322509765625,51.440616607666016
4698367361,35.7746467590332,51.441287994384766
4698367360,35.77445602416992,51.44142150878906
4698367359,35.77437973022461,51.44147872924805
4698367362,35.77473449707031,51.44159698486328
4698367364,35.77537536621094,51.44085693359375
4698367367,35.77519607543945,51.44133758544922
4698367366,35.77521514892578,51.44142532348633
4698367365,35.7752571105957,51.44172286987305
4698367371,35.77589416503906,51.44060134887695
4698380170,35.777156829833984,51.442710876464844
4698380168,35.777076721191406,51.44272232055664
4698380171,35.775840759277344,51.44289779663086
4698380173,35.776100158691406,51.44172286987305
4698380175,35.77658462524414,51.44255447387695
4698380178,35.775699615478516,51.44102096557617
4698380179,35.77582931518555,51.44132614135742
4698380177,35.775917053222656,51.441551208496094
4698380167,35.77564239501953,51.443946838378906
4698380182,35.77568435668945,51.44362258911133
4698380183,35.77634048461914,51.44312286376953
4698380290,35.776458740234375,51.44352340698242
4698380292,35.77523422241211,51.44303512573242
4698380291,35.774566650390625,51.44322204589844
4698380294,35.774925231933594,51.44285202026367
4698380293,35.77489471435547,51.44272232055664
4698380296,35.77531433105469,51.4427490234375
4513930737,35.77448654174805,51.442970275878906
4698380298,35.7752571105957,51.44248962402344
4698380297,35.77536392211914,51.4429931640625
4698380300,35.77446746826172,51.441890716552734
4698380299,35.77455520629883,51.44219970703125
4698380303,35.77476119995117,51.441673278808594
7288874073,35.774871826171875,51.44203186035156
4698380302,35.774871826171875,51.44207000732422
7288874074,35.77484893798828,51.44209289550781
4698380305,35.77446746826172,51.44174575805664
7288879556,35.773746490478516,51.440773010253906
4698381180,35.773746490478516,51.440738677978516
7288879555,35.77375793457031,51.44071578979492
4698381179,35.77391815185547,51.44062042236328
4698385295,35.77408218383789,51.444637298583984
9307444638,35.774452209472656,51.44486999511719
4548912088,35.77395248413086,51.445098876953125
4698385297,35.773895263671875,51.44521713256836
4698385299,35.7733039855957,51.44501876831055
9652746948,35.77375030517578,51.444705963134766
4698385301,35.77383041381836,51.44501495361328
4698385303,35.77303695678711,51.4443244934082
4698385307,35.773292541503906,51.4439697265625
4698502248,35.77739334106445,51.44368362426758
4698502250,35.777278900146484,51.44403839111328
4698502253,35.77720642089844,51.44459533691406
4698502255,35.77726364135742,51.4442253112793
4698502254,35.77714920043945,51.44497299194336
4698502270,35.777099609375,51.445926666259766
4698502258,35.777099609375,51.445335388183594
4698502257,35.77708053588867,51.44540023803711
4698502259,35.7763671875,51.4453239440918
4698502261,35.77605056762695,51.44422149658203
4698502263,35.77599334716797,51.444637298583984
4698502265,35.776145935058594,51.44390869140625
4698502267,35.77580261230469,51.44591522216797
4551688587,35.77506637573242,51.445858001708984
4698502275,35.77821350097656,51.44352340698242
4698502274,35.77800750732422,51.44424819946289
4698502273,35.777687072753906,51.445072174072266
4698502272,35.77754592895508,51.44538497924805
4698510530,35.777408599853516,51.44558334350586
4698502271,35.77724838256836,51.4458122253418
4698510532,35.7767448425293,51.446258544921875
423821073,35.776641845703125,51.446353912353516
4698502269,35.776485443115234,51.44627380371094
7606040476,35.77518844604492,51.44621658325195
4698502278,35.77581024169922,51.44623565673828
4698502281,35.77555847167969,51.445552825927734
4698502280,35.775550842285156,51.44575119018555
4698502279,35.775020599365234,51.44572448730469
4698502283,35.77555847167969,51.445125579833984
4513930730,35.77500534057617,51.445091247558594
4698502284,35.77571487426758,51.44514465332031
4698502282,35.775569915771484,51.444602966308594
4698502288,35.77570724487305,51.44407653808594
4698502286,35.77568817138672,51.44439697265625
4698502289,35.77587127685547,51.444461822509766
4698504525,35.77730941772461,51.44388961791992
4698504524,35.77726364135742,51.44413375854492
4698510522,35.77783966064453,51.44681930541992
4698510521,35.77762222290039,51.446739196777344
4698510527,35.77843475341797,51.445091247558594
4698510526,35.77790451049805,51.44511032104492
4698510525,35.77783203125,51.445068359375
4551688589,35.77793884277344,51.44636535644531
4698510531,35.777748107910156,51.445762634277344
4698510534,35.7773323059082,51.4466552734375
4698510533,35.77714920043945,51.446537017822266
4698510536,35.77742385864258,51.44590759277344
4698510535,35.77703094482422,51.446815490722656
4698510528,35.77760696411133,51.44599533081055
4698510537,35.777252197265625,51.44685363769531
4698510539,35.77692413330078,51.44679641723633
4698510543,35.77726745605469,51.446937561035156
4698510545,35.77674102783203,51.44662857055664
4698510546,35.7765007019043,51.44659423828125
9577103234,35.779239654541016,51.44654846191406
4698523055,35.77873992919922,51.446449279785156
4698523035,35.77894973754883,51.44671630859375
4698523038,35.77880096435547,51.44718933105469
4698523037,35.77888488769531,51.44723129272461
4493669622,35.778663635253906,51.44694900512695
4698523041,35.77860641479492,51.44711685180664
4698523042,35.77892303466797,51.4475212097168
4698523044,35.77858352661133,51.44612121582031
4698523047,35.77852249145508,51.446292877197266
4698523048,35.7784309387207,51.446502685546875
4698523046,35.77832794189453,51.4466667175293
4698523054,35.778629302978516,51.44664001464844
4698523052,35.77839279174805,51.447017669677734
4698523051,35.778160095214844,51.44684982299805
4698523050,35.77806091308594,51.44696807861328
4493669620,35.77848434448242,51.44684982299805
4698523049,35.77843475341797,51.44694137573242
4698523053,35.77833557128906,51.44712448120117
4698523056,35.77891540527344,51.44602584838867
4698523059,35.778526306152344,51.447364807128906
4698523060,35.77827072143555,51.447547912597656
4698523062,35.778018951416016,51.447208404541016
4698523065,35.7784309387207,51.4459114074707
4698523064,35.77832794189453,51.44621658325195
4698536183,35.77956008911133,51.452247619628906
4698536182,35.77958679199219,51.452510833740234
4698544217,35.77878189086914,51.456443786621094
4698544219,35.77857971191406,51.45587921142578
4698544221,35.77882385253906,51.45551300048828
4698546823,35.77950668334961,51.458160400390625
4698557147,35.77621841430664,51.46074295043945
